|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
|     |              | `int()` function                                                            |                                                                             |
|     |              | `*` integer operator                                                        |                                                                             |
|     |              | `input()` function                                                          |                                                                             |
|     |              | Integers                                                                    |                                                                             |
|     |              | `=` operator                                                                |                                                                             |
|     |              | `print()` function                                                          |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 28  | Homework     | Q1. Write a program that uses input to prompt a user for their name and the | A1. ```                                                                     |
|     |              | n welcomes them with "Hello <insert name here>, welcome!"                   | s = input()                                                                 |
|     |              | ## Example Cases:                                                           | print("Hello" + s + ", welcome!")                                           |
|     |              | ```                                                                         | ```                                                                         |
|     |              | Input: Mary => Output: Hello Mary, welcome!                                 | Knowledge Components:                                                       |
|     |              | Input: Gary => Output: Hello Gary, welcome!                                 | `=` operator                                                                |
|     |              | Input: Larry => Output: Hello Larry, welcome!                               | `input()` function                                                          |
|     |              | ```                                                                         | `print()` function                                                          |
|     |              | Q2. Write a program to prompt the user for hours worked and the pay per hou | `" "` constructor                                                           |
|     |              | r of an employee. Print the amount that the employee would be paid for thei | `+` string operator                                                         |
|     |              | r work, do not consider taxes.                                              | A2. ```                                                                     |
|     |              | ## Example Cases:                                                           | hours = int(input("hours: "))                                               |
|     |              | ```                                                                         | rate = int(input("rate: "))                                                 |
|     |              | Input: hours: 5 rate: 12 => Output: 60                                      | print(hours * rate)                                                         |
|     |              | Input: hours: 10 rate: 15 => Output: 150                                    | ```                                                                         |
|     |              | Input: hours: 100 rate: 200 => Output: 20000                                | Knowledge Components:                                                       |
|     |              | ```                                                                         | `int()` function                                                            |
|     |              |                                                                             | `input()` function                                                          |
|     |              |                                                                             | `" "` constructor                                                           |
|     |              |                                                                             | `print()` function                                                          |
|     |              |                                                                             | `*` integer operator                                                        |
|     |              |                                                                             | `=` operator                                                                |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 29  | Office Hours | `" "` constructor                                                           |                                                                             |
|     |              | `*` string operator                                                         |                                                                             |
|     |              | Strings                                                                     |                                                                             |
|     |              | `lower()` method                                                            |                                                                             |
|     |              | `capitalize()` method                                                       |                                                                             |
|     |              | `upper()` method                                                            |                                                                             |
|     |              | `' '` constructor                                                           |                                                                             |
|     |              | String Slicing                                                              |                                                                             |
|     |              | `join()` method                                                             |                                                                             |
|     |              | `+` string operator                                                         |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 30  | Lecture      | `and` operator                                                              |                                                                             |
|     |              | Contracted `if`                                                             |                                                                             |
|     |              | `elif` keyword                                                              |                                                                             |
|     |              | `not` operator                                                              |                                                                             |
|     |              | `if` keyword                                                                |                                                                             |
|     |              | `or` operator                                                               |                                                                             |
|     |              | Booleans                                                                    |                                                                             |
|     |              | `else` keyword                                                              |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 33  | Lecture      | `range()` function                                                          |                                                                             |
|     |              | `continue` keyword                                                          |                                                                             |
|     |              | `for` loops                                                                 |                                                                             |
|     |              | `while` loops                                                               |                                                                             |
|     |              | `break` keyword                                                             |                                                                             |
|     |              | `try` keyword                                                               |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 34  | Quiz         | Q1. Given the code below, what line executes after line 2 executes?         | A1. Line 3                                                                  |
|     |              | ```                                                                         | Knowledge Components:                                                       |
|     |              | x = 4                                                                       | `=` operator                                                                |
|     |              | if x < 3:                                                                   | `if` keyword                                                                |
|     |              |     print ("x is less than 3")                                              | `print()` function                                                          |
|     |              | print ("All done")                                                          | `" "` constructor                                                           |
|     |              | ```                                                                         | A2. "The five jump quickly"                                                 |
|     |              | Q2. What is the value of `x` after the execution of this line of code?      | Knowledge Components:                                                       |
|     |              | ```                                                                         | `" "` constructor                                                           |
|     |              | x = "The five boxing wizards jump quickly."[10:25]                          | `=` operator                                                                |
|     |              | ```                                                                         | A3. "The quick brown fox jumped over the lazy dog."                         |
|     |              | Q3. What is the value of `x` after the execution of this line of code?      | Knowledge Components:                                                       |
|     |              | ```                                                                         | `" "` constructor                                                           |
|     |              | x = "The quick brown fox jumped over the lazy dog."[:]                      | `=` operator                                                                |
|     |              | ```                                                                         | String Slicing                                                              |
|     |              | Q4. What does the following code print?                                     | A4.  TRUE on one line and FALSE on the next                                 |
|     |              | ```                                                                         | Knowledge Components:                                                       |
|     |              | if 4 + 5 == 10:                                                             | `print()` function                                                          |
|     |              |     print("TRUE")                                                           | `" "` constructor                                                           |
|     |              | else:                                                                       | A5. 1 to 9                                                                  |
|     |              |     print("FALSE")                                                          | Knowledge Components:                                                       |
|     |              | ```                                                                         | `if` keyword                                                                |
|     |              | Q5. Given the code below, what describes the values of x that will cause th | `>` integer operator                                                        |
|     |              | e code to print “condition true”?                                           | `and` operator                                                              |
|     |              | ```                                                                         | `<` integer operator                                                        |
|     |              | if x > 0 and x < 10:                                                        | `print()` function                                                          |
|     |              |     print ("condition true")                                                | `" "` constructor                                                           |
|     |              | print ("All done")                                                          |                                                                             |
|     |              | ```                                                                         |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|


Spheres:
['`str()` function', 'Floats', 'Secondary Memory', '`%=` integer operator', 'Interpreters', 'Booleans', 'Assignment', '`+` string operator', '`lower()` method', '`else` keyword', '`<` integer operator', 'Floating point equality', '`type()` function', 'Functions', '`+` float operator', 'CPU functionality', 'Self Assignment', '`""" """` constructor', '`//=` float operator', '`%=` float operator', '`*` string operator', '`//` integer operator', '`*` float operator', '`not` operator', 'String Slicing', '`and` operator', '`/=` integer operator', '`return` keyword', 'Strings', '`!=` string operator', 'String Indexing', '`" "` constructor', '`int()` function', '`%` integer operator', '`len()` string function', '`=` operator', '`>` integer operator', '`>=` float operator', '`+=` integer operator', 'Conditionals', 'Compilers', '`%` float operator', '`elif` keyword', '`<` float operator', '`or` operator', '`<` string operator', 'Contracted `if`', 'Automatic Conversion', '`>=` integer operator', '`//` float operator', "`' '` constructor", '`join()` method', '`/` integer operator', 'Integers', '`-=` float operator', '`*` integer operator', '`input()` function', '`+` integer operator', 'Formatted Strings', '`if` keyword', '`==` integer operator', '`-` integer operator', 'Operator Chaining', 'Comments', '`/` float operator', '`upper()` method', '`>` float operator', '`==` string operator', '`replace()` method', '`print()` function', 'Order of Operations', '`<=` integer operator', 'RAM functionality', '`>` string operator', '`-` float operator', '`float()` function', '`!=` integer operator', '`while` loops', 'Machine Code', 'Variables', 'Program Definition', '`//=` integer operator', '`def` constructor', '`capitalize()` method']
Misconceptions:
[]
Gaps:
['`+=` float operator', '`+` integer operator', 'Formatted Strings', '`+=` integer operator', '`if` keyword', '`*=` float operator', 'Strings', '`==` integer operator', '`-` integer operator', '`range()` function', '`<=` float operator', 'String Indexing', 'Booleans', '`continue` keyword', '`try` keyword', 'Assignment', '`else` keyword', '`for` loops', '`-=` integer operator', '`" "` constructor', '`!=` float operator', '`<` integer operator', '`print()` function', '`break` keyword', '`*=` integer operator', '`/=` float operator', '`/` integer operator', 'Control Flow', '`=` operator', '`>` integer operator', 'String Slicing', 'Variables', '`and` operator', '`return` keyword']
Student 1, trace 44 done
