|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
|     |              | Input: hours: 10 rate: 15 => Output: 150                                    | ```                                                                         |
|     |              | Input: hours: 100 rate: 200 => Output: 20000                                | Knowledge Components:                                                       |
|     |              | ```                                                                         | `int()` function                                                            |
|     |              |                                                                             | `input()` function                                                          |
|     |              |                                                                             | `" "` constructor                                                           |
|     |              |                                                                             | `print()` function                                                          |
|     |              |                                                                             | `*` integer operator                                                        |
|     |              |                                                                             | `=` operator                                                                |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 28  | Reading      | `" "` constructor                                                           |                                                                             |
|     |              | `*` string operator                                                         |                                                                             |
|     |              | Strings                                                                     |                                                                             |
|     |              | `lower()` method                                                            |                                                                             |
|     |              | `capitalize()` method                                                       |                                                                             |
|     |              | `upper()` method                                                            |                                                                             |
|     |              | `' '` constructor                                                           |                                                                             |
|     |              | String Slicing                                                              |                                                                             |
|     |              | `join()` method                                                             |                                                                             |
|     |              | `+` string operator                                                         |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 30  | Lecture      | `and` operator                                                              |                                                                             |
|     |              | Contracted `if`                                                             |                                                                             |
|     |              | `elif` keyword                                                              |                                                                             |
|     |              | `not` operator                                                              |                                                                             |
|     |              | `if` keyword                                                                |                                                                             |
|     |              | `or` operator                                                               |                                                                             |
|     |              | Booleans                                                                    |                                                                             |
|     |              | `else` keyword                                                              |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 32  | Office Hours | `range()` function                                                          |                                                                             |
|     |              | `continue` keyword                                                          |                                                                             |
|     |              | `for` loops                                                                 |                                                                             |
|     |              | `while` loops                                                               |                                                                             |
|     |              | `break` keyword                                                             |                                                                             |
|     |              | `try` keyword                                                               |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 33  | Lecture      | `range()` function                                                          |                                                                             |
|     |              | `continue` keyword                                                          |                                                                             |
|     |              | `for` loops                                                                 |                                                                             |
|     |              | `while` loops                                                               |                                                                             |
|     |              | `break` keyword                                                             |                                                                             |
|     |              | `try` keyword                                                               |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 34  | Quiz         | Q1. Given the code below, what line executes after line 2 executes?         | A1. Line 3                                                                  |
|     |              | ```                                                                         | Knowledge Components:                                                       |
|     |              | x = 4                                                                       | `=` operator                                                                |
|     |              | if x < 3:                                                                   | `if` keyword                                                                |
|     |              |     print ("x is less than 3")                                              | `print()` function                                                          |
|     |              | print ("All done")                                                          | `" "` constructor                                                           |
|     |              | ```                                                                         | A2. "boxing wizards "                                                       |
|     |              | Q2. What is the value of `x` after the execution of this line of code?      | Knowledge Components:                                                       |
|     |              | ```                                                                         | `" "` constructor                                                           |
|     |              | x = "The five boxing wizards jump quickly."[10:25]                          | String Slicing                                                              |
|     |              | ```                                                                         | A3. There is an error.                                                      |
|     |              | Q3. What is the value of `x` after the execution of this line of code?      | Knowledge Components:                                                       |
|     |              | ```                                                                         | `" "` constructor                                                           |
|     |              | x = "The quick brown fox jumped over the lazy dog."[:]                      | `=` operator                                                                |
|     |              | ```                                                                         | A4.  FALSE                                                                  |
|     |              | Q4. What does the following code print?                                     | Knowledge Components:                                                       |
|     |              | ```                                                                         | `if` keyword                                                                |
|     |              | if 4 + 5 == 10:                                                             | `else` keyword                                                              |
|     |              |     print("TRUE")                                                           | `+` integer operator                                                        |
|     |              | else:                                                                       | `==` integer operator                                                       |
|     |              |     print("FALSE")                                                          | `print()` function                                                          |
|     |              | ```                                                                         | `" "` constructor                                                           |
|     |              | Q5. Given the code below, what describes the values of x that will cause th | A5. 1 to 10                                                                 |
|     |              | e code to print “condition true”?                                           | Knowledge Components:                                                       |
|     |              | ```                                                                         | `if` keyword                                                                |
|     |              | if x > 0 and x < 10:                                                        | `>` integer operator                                                        |
|     |              |     print ("condition true")                                                | `and` operator                                                              |
|     |              | print ("All done")                                                          | `print()` function                                                          |
|     |              | ```                                                                         | `" "` constructor                                                           |
|     |              |                                                                             | `<` is `not >`                                                              |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|


Spheres:
['`str()` function', 'Floats', '`+` integer operator', 'Formatted Strings', '`+=` integer operator', '`if` keyword', 'Secondary Memory', 'Strings', 'Compilers', '`==` integer operator', '`-` integer operator', '`range()` function', '`%` float operator', 'Interpreters', 'String Indexing', 'Operator Chaining', 'Comments', 'Booleans', '`elif` keyword', '`<` float operator', '`/` float operator', 'Assignment', '`upper()` method', '`>` float operator', '`+` string operator', '`lower()` method', '`else` keyword', '`continue` keyword', '`try` keyword', '`for` loops', '`" "` constructor', '`int()` function', '`capitalize()` method', '`type()` function', '`print()` function', 'Order of Operations', '`%` integer operator', 'Functions', 'Contracted `if`', 'Automatic Conversion', '`+` float operator', '`>=` integer operator', '`break` keyword', 'CPU functionality', 'RAM functionality', 'Self Assignment', '`//` float operator', "`' '` constructor", '`join()` method', '`/` integer operator', '`-` float operator', '`float()` function', 'Integers', '`//=` float operator', '`=` operator', '`!=` integer operator', '`%=` float operator', '`>` integer operator', '`*` string operator', '`while` loops', '`//` integer operator', '`*` float operator', 'Machine Code', 'String Slicing', 'Variables', 'Program Definition', '`and` operator', '`//=` integer operator', '`def` constructor', '`*` integer operator', '`input()` function', '`return` keyword']
Misconceptions:
['`<` is `not >`', "String equality isn't case sensitive", 'Sequenced conditionals', 'Floating point equality okay', 'No `or` on objects', 'No `not` on objects']
Gaps:
['`+=` float operator', '`+` integer operator', 'Formatted Strings', '`+=` integer operator', '`if` keyword', '`*=` float operator', 'Strings', '`==` integer operator', '`-` integer operator', '`!=` string operator', '`<=` float operator', 'String Indexing', 'Booleans', 'Assignment', '`else` keyword', '`-=` integer operator', '`" "` constructor', '`!=` float operator', '`replace()` method', '`<` string operator', '`<` integer operator', '`print()` function', '`len()` string function', '`*=` integer operator', '`>` string operator', '`/` integer operator', 'Control Flow', '`=` operator', '`>` integer operator', '`-=` float operator', '`>=` float operator', 'String Slicing', 'Variables', '`and` operator']
Student 9, trace 27 done
