|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 22  | Reading      | `!=` string operator                                                        |                                                                             |
|     |              | `""" """` constructor                                                       |                                                                             |
|     |              | `lower()` method                                                            |                                                                             |
|     |              | Strings                                                                     |                                                                             |
|     |              | String Slicing                                                              |                                                                             |
|     |              | `def` constructor                                                           |                                                                             |
|     |              | `print()` function                                                          |                                                                             |
|     |              | `replace()` method                                                          |                                                                             |
|     |              | `==` string operator                                                        |                                                                             |
|     |              | `=` operator                                                                |                                                                             |
|     |              | `" "` constructor                                                           |                                                                             |
|     |              | `*` string operator                                                         |                                                                             |
|     |              | `upper()` method                                                            |                                                                             |
|     |              | `<` string operator                                                         |                                                                             |
|     |              | Formatted Strings                                                           |                                                                             |
|     |              | `input()` function                                                          |                                                                             |
|     |              | `>` string operator                                                         |                                                                             |
|     |              | `len()` string function                                                     |                                                                             |
|     |              | `' '` constructor                                                           |                                                                             |
|     |              | Formatted Strings                                                           |                                                                             |
|     |              | `+` string operator                                                         |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 23  | Lecture      | `else` keyword                                                              |                                                                             |
|     |              | `if` keyword                                                                |                                                                             |
|     |              | Booleans                                                                    |                                                                             |
|     |              | Conditionals                                                                |                                                                             |
|     |              | Contracted `if`                                                             |                                                                             |
|     |              | `elif` keyword                                                              |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 24  | Quiz         | Q1. What is the value of `x` in the following code after the execution of l | A1. 1                                                                       |
|     |              | ine 4?                                                                      | Knowledge Components:                                                       |
|     |              | ```                                                                         | `*` integer operator                                                        |
|     |              | 1. x = 1 * 3                                                                | `/` integer operator                                                        |
|     |              | 2. x += 4                                                                   | `=` operator                                                                |
|     |              | 3. x = x - 3                                                                | `-` integer operator                                                        |
|     |              | 4. x = x / 4                                                                | `+=` integer operator                                                       |
|     |              | ```                                                                         | A2. "There are 27 ways to solve this problem."                              |
|     |              | Q2. What is the value of `x` after the execution of these lines of code?    | Knowledge Components:                                                       |
|     |              | ```                                                                         | `' '` constructor                                                           |
|     |              | y = 27                                                                      | Formatted Strings                                                           |
|     |              | x = f'There are {y} ways to solve this problem.'                            | Formatted Strings                                                           |
|     |              | ```                                                                         | `=` operator                                                                |
|     |              | Q3. What is the value of `x` after the execution of this line of code?      | A3. "Sphinx of black quartz, judge my vow.333"                              |
|     |              | ```                                                                         | Knowledge Components:                                                       |
|     |              | x = "Sphinx of black quartz, judge my vow." * 3                             | `" "` constructor                                                           |
|     |              | ```                                                                         | `=` operator                                                                |
|     |              | Q4. What is the value of `x` after the execution of this line of code?      | A4. "asdf"                                                                  |
|     |              | ```                                                                         | Knowledge Components:                                                       |
|     |              | x = "Glib jocks quiz nymph to vex dwarf." + "asdf"                          | `" "` constructor                                                           |
|     |              | ```                                                                         | `=` operator                                                                |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 25  | Reading      | `else` keyword                                                              |                                                                             |
|     |              | `if` keyword                                                                |                                                                             |
|     |              | Booleans                                                                    |                                                                             |
|     |              | Conditionals                                                                |                                                                             |
|     |              | Contracted `if`                                                             |                                                                             |
|     |              | `elif` keyword                                                              |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 29  | Homework     | Q1. Write a program that uses input to prompt a user for their name and the | A1. ```                                                                     |
|     |              | n welcomes them with "Hello <insert name here>, welcome!"                   | s = input()                                                                 |
|     |              | ## Example Cases:                                                           | print("Hello" + s + ", welcome!")                                           |
|     |              | ```                                                                         | ```                                                                         |
|     |              | Input: Mary => Output: Hello Mary, welcome!                                 | Knowledge Components:                                                       |
|     |              | Input: Gary => Output: Hello Gary, welcome!                                 | `=` operator                                                                |
|     |              | Input: Larry => Output: Hello Larry, welcome!                               | `input()` function                                                          |
|     |              | ```                                                                         | `print()` function                                                          |
|     |              | Q2. Write a program to prompt the user for hours worked and the pay per hou | `" "` constructor                                                           |
|     |              | r of an employee. Print the amount that the employee would be paid for thei | `+` string operator                                                         |
|     |              | r work, do not consider taxes.                                              | A2. ```                                                                     |
|     |              | ## Example Cases:                                                           | hours = int(input("hours: "))                                               |
|     |              | ```                                                                         | rate = int(input("rate: "))                                                 |
|     |              | Input: hours: 5 rate: 12 => Output: 60                                      | print(hours * rate)                                                         |
|     |              | Input: hours: 10 rate: 15 => Output: 150                                    | ```                                                                         |
|     |              | Input: hours: 100 rate: 200 => Output: 20000                                | Knowledge Components:                                                       |
|     |              | ```                                                                         | `int()` function                                                            |
|     |              |                                                                             | `input()` function                                                          |
|     |              |                                                                             | `" "` constructor                                                           |
|     |              |                                                                             | `print()` function                                                          |
|     |              |                                                                             | `*` integer operator                                                        |
|     |              |                                                                             | `=` operator                                                                |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 29  | Homework     | Q1. Write a program that uses input to prompt a user for their name and the | A1. ```                                                                     |
|     |              | n welcomes them with "Hello <insert name here>, welcome!"                   | s = input()                                                                 |
|     |              | ## Example Cases:                                                           | print("Hello" + s + ", welcome!")                                           |
|     |              | ```                                                                         | ```                                                                         |
|     |              | Input: Mary => Output: Hello Mary, welcome!                                 | Knowledge Components:                                                       |
|     |              | Input: Gary => Output: Hello Gary, welcome!                                 | `=` operator                                                                |
|     |              | Input: Larry => Output: Hello Larry, welcome!                               | `input()` function                                                          |
|     |              | ```                                                                         | `print()` function                                                          |
|     |              | Q2. Write a program to prompt the user for hours worked and the pay per hou | `" "` constructor                                                           |
|     |              | r of an employee. Print the amount that the employee would be paid for thei | `+` string operator                                                         |
|     |              | r work, do not consider taxes.                                              | A2. ```                                                                     |
|     |              | ## Example Cases:                                                           | hours = int(input("hours: "))                                               |
|     |              | ```                                                                         | rate = int(input("rate: "))                                                 |
|     |              | Input: hours: 5 rate: 12 => Output: 60                                      | print(hours * rate)                                                         |
|     |              | Input: hours: 10 rate: 15 => Output: 150                                    | ```                                                                         |
|     |              | Input: hours: 100 rate: 200 => Output: 20000                                | Knowledge Components:                                                       |
|     |              | ```                                                                         | `int()` function                                                            |
|     |              |                                                                             | `input()` function                                                          |
|     |              |                                                                             | `" "` constructor                                                           |
|     |              |                                                                             | `print()` function                                                          |
|     |              |                                                                             | `*` integer operator                                                        |
|     |              |                                                                             | `=` operator                                                                |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 29  | Office Hours | Assignment                                                                  |                                                                             |
|     |              | `+` string operator                                                         |                                                                             |
|     |              | `" "` constructor                                                           |                                                                             |
|     |              | Variables                                                                   |                                                                             |
|     |              | Strings                                                                     |                                                                             |
|     |              | `int()` function                                                            |                                                                             |
|     |              | `*` integer operator                                                        |                                                                             |
|     |              | `input()` function                                                          |                                                                             |
|     |              | Integers                                                                    |                                                                             |
|     |              | `=` operator                                                                |                                                                             |
|     |              | `print()` function                                                          |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 29  | Homework     | Q1. Write a program that uses input to prompt a user for their name and the | A1. ```                                                                     |
|     |              | n welcomes them with "Hello <insert name here>, welcome!"                   | s = input()                                                                 |
|     |              | ## Example Cases:                                                           | print("Hello" + s + ", welcome!")                                           |
|     |              | ```                                                                         | ```                                                                         |
|     |              | Input: Mary => Output: Hello Mary, welcome!                                 | Knowledge Components:                                                       |
|     |              | Input: Gary => Output: Hello Gary, welcome!                                 | `=` operator                                                                |
|     |              | Input: Larry => Output: Hello Larry, welcome!                               | `input()` function                                                          |
|     |              | ```                                                                         | `print()` function                                                          |
|     |              | Q2. Write a program to prompt the user for hours worked and the pay per hou | `" "` constructor                                                           |
|     |              | r of an employee. Print the amount that the employee would be paid for thei | `+` string operator                                                         |
|     |              | r work, do not consider taxes.                                              | A2. ```                                                                     |
|     |              | ## Example Cases:                                                           | hours = int(input("hours: "))                                               |
|     |              | ```                                                                         | rate = int(input("rate: "))                                                 |
|     |              | Input: hours: 5 rate: 12 => Output: 60                                      | print(hours * rate)                                                         |
|     |              | Input: hours: 10 rate: 15 => Output: 150                                    | ```                                                                         |
|     |              | Input: hours: 100 rate: 200 => Output: 20000                                | Knowledge Components:                                                       |
|     |              | ```                                                                         | `int()` function                                                            |
|     |              |                                                                             | `input()` function                                                          |
|     |              |                                                                             | `" "` constructor                                                           |
|     |              |                                                                             | `print()` function                                                          |
|     |              |                                                                             | `*` integer operator                                                        |
|     |              |                                                                             | `=` operator                                                                |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 30  | Lecture      | `and` operator                                                              |                                                                             |
|     |              | Contracted `if`                                                             |                                                                             |
|     |              | `elif` keyword                                                              |                                                                             |
|     |              | `not` operator                                                              |                                                                             |
|     |              | `if` keyword                                                                |                                                                             |
|     |              | `or` operator                                                               |                                                                             |
|     |              | Booleans                                                                    |                                                                             |
|     |              | `else` keyword                                                              |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 32  | Office Hours | `range()` function                                                          |                                                                             |
|     |              | `continue` keyword                                                          |                                                                             |
|     |              | `for` loops                                                                 |                                                                             |
|     |              | `while` loops                                                               |                                                                             |
|     |              | `break` keyword                                                             |                                                                             |
|     |              | `try` keyword                                                               |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 33  | Lecture      | `range()` function                                                          |                                                                             |
|     |              | `continue` keyword                                                          |                                                                             |
|     |              | `for` loops                                                                 |                                                                             |
|     |              | `while` loops                                                               |                                                                             |
|     |              | `break` keyword                                                             |                                                                             |
|     |              | `try` keyword                                                               |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 34  | Quiz         | Q1. Given the code below, what line executes after line 2 executes?         | A1. Line 3                                                                  |
|     |              | ```                                                                         | Knowledge Components:                                                       |
|     |              | x = 4                                                                       | `=` operator                                                                |
|     |              | if x < 3:                                                                   | `if` keyword                                                                |
|     |              |     print ("x is less than 3")                                              | `print()` function                                                          |
|     |              | print ("All done")                                                          | `" "` constructor                                                           |
|     |              | ```                                                                         | A2. "The five jump quickly"                                                 |
|     |              | Q2. What is the value of `x` after the execution of this line of code?      | Knowledge Components:                                                       |
|     |              | ```                                                                         | `" "` constructor                                                           |
|     |              | x = "The five boxing wizards jump quickly."[10:25]                          | `=` operator                                                                |
|     |              | ```                                                                         | A3. "The quick brown fox jumped over the lazy dog."                         |
|     |              | Q3. What is the value of `x` after the execution of this line of code?      | Knowledge Components:                                                       |
|     |              | ```                                                                         | `" "` constructor                                                           |
|     |              | x = "The quick brown fox jumped over the lazy dog."[:]                      | `=` operator                                                                |
|     |              | ```                                                                         | String Slicing                                                              |
|     |              | Q4. What does the following code print?                                     | A4.  TRUE on one line and FALSE on the next                                 |
|     |              | ```                                                                         | Knowledge Components:                                                       |
|     |              | if 4 + 5 == 10:                                                             | `print()` function                                                          |
|     |              |     print("TRUE")                                                           | `" "` constructor                                                           |
|     |              | else:                                                                       | A5. 1 to 10                                                                 |
|     |              |     print("FALSE")                                                          | Knowledge Components:                                                       |
|     |              | ```                                                                         | `if` keyword                                                                |
|     |              | Q5. Given the code below, what describes the values of x that will cause th | `>` integer operator                                                        |
|     |              | e code to print “condition true”?                                           | `and` operator                                                              |
|     |              | ```                                                                         | `print()` function                                                          |
|     |              | if x > 0 and x < 10:                                                        | `" "` constructor                                                           |
|     |              |     print ("condition true")                                                | `<` is `not >`                                                              |
|     |              | print ("All done")                                                          |                                                                             |
|     |              | ```                                                                         |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|


Spheres:
['`str()` function', 'Floats', '`+=` float operator', 'Secondary Memory', '`*=` float operator', '`%=` integer operator', 'Interpreters', 'Booleans', 'Assignment', '`continue` keyword', '`+` string operator', '`lower()` method', '`else` keyword', '`!=` float operator', 'Floating point equality', '`type()` function', 'Functions', '`+` float operator', 'CPU functionality', 'Self Assignment', '`*=` integer operator', '`""" """` constructor', '`%=` float operator', '`*` string operator', '`*` float operator', '`not` operator', 'String Slicing', '`and` operator', '`return` keyword', 'Strings', '`!=` string operator', 'String Indexing', '`try` keyword', '`" "` constructor', '`int()` function', '`%` integer operator', '`len()` string function', '`=` operator', '`>` integer operator', '`>=` float operator', '`+=` integer operator', 'Conditionals', 'Compilers', '`range()` function', '`%` float operator', '`elif` keyword', '`<=` float operator', '`<` float operator', '`-=` integer operator', '`or` operator', '`<` string operator', 'Contracted `if`', 'Automatic Conversion', '`>=` integer operator', '`break` keyword', "`' '` constructor", '`join()` method', '`/` integer operator', 'Integers', '`-=` float operator', '`*` integer operator', '`input()` function', '`+` integer operator', 'Formatted Strings', '`if` keyword', '`-` integer operator', 'Comments', 'Operator Chaining', '`upper()` method', '`>` float operator', '`==` string operator', '`for` loops', '`replace()` method', '`print()` function', 'Order of Operations', 'RAM functionality', '`>` string operator', '`-` float operator', '`float()` function', '`!=` integer operator', '`while` loops', 'Machine Code', 'Variables', 'Program Definition', '`def` constructor', '`capitalize()` method']
Misconceptions:
['`<` is `not >`', 'No negative indices']
Gaps:
['`+` integer operator', 'Formatted Strings', 'Built-in Functions', '`if` keyword', '`+=` integer operator', 'Strings', '`==` integer operator', 'String Indexing', 'Comments', '`-` integer operator', 'Booleans', '`else` keyword', 'Assignment', '`" "` constructor', 'List Literals', '`<` integer operator', '`print()` function', 'Lists', "`' '` constructor", '`/` integer operator', 'Loops', '`=` operator', 'Control Flow', '`>` integer operator', '`*` string operator', '`//` integer operator', 'String Slicing', 'Variables', '`and` operator']
Student 4, trace 93 done
