|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
|     |              | Input: hours: 10 rate: 15 => Output: 150                                    | ```                                                                         |
|     |              | Input: hours: 100 rate: 200 => Output: 20000                                | Knowledge Components:                                                       |
|     |              | ```                                                                         | `int()` function                                                            |
|     |              |                                                                             | `input()` function                                                          |
|     |              |                                                                             | `" "` constructor                                                           |
|     |              |                                                                             | `print()` function                                                          |
|     |              |                                                                             | `*` integer operator                                                        |
|     |              |                                                                             | `=` operator                                                                |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 33  | Lecture      | `range()` function                                                          |                                                                             |
|     |              | `continue` keyword                                                          |                                                                             |
|     |              | `for` loops                                                                 |                                                                             |
|     |              | `while` loops                                                               |                                                                             |
|     |              | `break` keyword                                                             |                                                                             |
|     |              | `try` keyword                                                               |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 34  | Quiz         | Q1. Given the code below, what line executes after line 2 executes?         | A1. Line 3                                                                  |
|     |              | ```                                                                         | Knowledge Components:                                                       |
|     |              | x = 4                                                                       | `=` operator                                                                |
|     |              | if x < 3:                                                                   | `if` keyword                                                                |
|     |              |     print ("x is less than 3")                                              | `print()` function                                                          |
|     |              | print ("All done")                                                          | `" "` constructor                                                           |
|     |              | ```                                                                         | A2. "boxing wizards "                                                       |
|     |              | Q2. What is the value of `x` after the execution of this line of code?      | Knowledge Components:                                                       |
|     |              | ```                                                                         | `" "` constructor                                                           |
|     |              | x = "The five boxing wizards jump quickly."[10:25]                          | String Slicing                                                              |
|     |              | ```                                                                         | A3. There is an error.                                                      |
|     |              | Q3. What is the value of `x` after the execution of this line of code?      | Knowledge Components:                                                       |
|     |              | ```                                                                         | `" "` constructor                                                           |
|     |              | x = "The quick brown fox jumped over the lazy dog."[:]                      | `=` operator                                                                |
|     |              | ```                                                                         | A4.  TRUE                                                                   |
|     |              | Q4. What does the following code print?                                     | Knowledge Components:                                                       |
|     |              | ```                                                                         | `else` keyword                                                              |
|     |              | if 4 + 5 == 10:                                                             | `print()` function                                                          |
|     |              |     print("TRUE")                                                           | `" "` constructor                                                           |
|     |              | else:                                                                       | `if` keyword                                                                |
|     |              |     print("FALSE")                                                          | A5. All values of x                                                         |
|     |              | ```                                                                         | Knowledge Components:                                                       |
|     |              | Q5. Given the code below, what describes the values of x that will cause th | `print()` function                                                          |
|     |              | e code to print “condition true”?                                           | `" "` constructor                                                           |
|     |              | ```                                                                         | `if` keyword                                                                |
|     |              | if x > 0 and x < 10:                                                        |                                                                             |
|     |              |     print ("condition true")                                                |                                                                             |
|     |              | print ("All done")                                                          |                                                                             |
|     |              | ```                                                                         |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|


Spheres:
['`str()` function', 'Floats', '`+=` float operator', 'Secondary Memory', '`*=` float operator', '`%=` integer operator', 'Interpreters', 'Booleans', 'Assignment', '`continue` keyword', '`+` string operator', '`lower()` method', '`else` keyword', '`<` integer operator', '`type()` function', 'Functions', '`+` float operator', 'CPU functionality', 'Self Assignment', '`*=` integer operator', '`//=` float operator', '`%=` float operator', '`*` string operator', '`//` integer operator', '`*` float operator', '`not` operator', 'String Slicing', '`and` operator', '`/=` integer operator', '`return` keyword', 'Strings', 'String Indexing', '`try` keyword', '`" "` constructor', '`int()` function', '`%` integer operator', '`=` operator', '`>` integer operator', '`+=` integer operator', 'Compilers', '`range()` function', '`%` float operator', '`elif` keyword', '`<` float operator', '`-=` integer operator', '`or` operator', 'Contracted `if`', 'Automatic Conversion', '`>=` integer operator', '`break` keyword', '`//` float operator', "`' '` constructor", '`/` integer operator', 'Integers', '`-=` float operator', '`*` integer operator', '`input()` function', '`+` integer operator', 'Formatted Strings', '`if` keyword', '`==` integer operator', '`-` integer operator', 'Operator Chaining', 'Comments', '`/` float operator', '`upper()` method', '`>` float operator', '`for` loops', '`print()` function', 'Order of Operations', 'RAM functionality', '`/=` float operator', '`-` float operator', '`float()` function', '`!=` integer operator', '`while` loops', 'Machine Code', 'Variables', 'Program Definition', '`//=` integer operator', '`def` constructor']
Misconceptions:
["String equality isn't case sensitive", 'Sequenced conditionals', 'Floating point equality okay']
Gaps:
['`+` integer operator', 'Formatted Strings', '`if` keyword', 'Strings', '`==` integer operator', '`!=` string operator', '`<=` float operator', 'Booleans', 'String Indexing', 'Assignment', '`else` keyword', '`" "` constructor', '`capitalize()` method', '`!=` float operator', '`replace()` method', '`<` string operator', '`<` integer operator', '`print()` function', '`len()` string function', '`>` string operator', "`' '` constructor", 'Control Flow', '`=` operator', '`>` integer operator', '`*` string operator', '`>=` float operator', 'String Slicing', 'Variables', '`and` operator']
Student 9, trace 26 done
